Tgles2n64-read-only
v5
r1
cCheck dependencies
cExternalBuildToolExecution gles2n64-read-only

N/usr/bin/make
c000000005075015B00000000000533A0
t1349845339
s340896

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesafccb39bda69b641^dc2cb69bda69b641^---0#1#0#--18"Check dependencies36"B4F906EF-96E3-487C-916D-F7A644910DBA-

CExternalBuildToolExecution gles2n64-read-only
s376035995.713284
e376036002.924317
r1
xExternalBuildToolExecution
xgles2n64-read-only
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o Config.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng/png/build/Debug-iphoneos -L../libpng/png/build/Release-iphoneos -L../../../iN64/build/Debug-iphoneos -L../../../iN64/build/Release-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c Config.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
