TN64iOS
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/N64iOS.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/Debug-iphoneos/N64iOS.app/Info.plist" N64iOS/N64iOS-Info.plist
cProcessPCH /var/folders/44/57_01gws5z975jp2dztpy59m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/N64iOS-Prefix-fmmnbcrnybxyyjaevfehicmmjryz/N64iOS-Prefix.pch.pth N64iOS/N64iOS-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/44/57_01gws5z975jp2dztpy59m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/N64iOS-Prefix-chtdcstdtwjdyrhdsozzcwzoabwy/N64iOS-Prefix.pch.pth N64iOS/N64iOS-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/44/57_01gws5z975jp2dztpy59m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/N64iOS-Prefix-dvmvwzsxcxfxzadvztxdegclidoh/N64iOS-Prefix.pch.pth N64iOS/N64iOS-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/n64ios_arm.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/n64ios_arm.s" normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_joystick.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/joystick/SDL_joystick.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/main-D9AB13F31477C950.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/main/main.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_compat.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/SDL_compat.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_error.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/SDL_error.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_fatal.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/SDL_fatal.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/SDL.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
